1.879028613759991867e-03,1.440393499508237474e+00,2.853607715976427261e+00
7.069938843094603076e-01,3.601026500635781114e-01,1.193009907843160633e+00
2.794014142152196093e-04,7.622906957977817477e-01,3.588927740343175632e+00
6.441777142556781577e-02,1.806026653526878953e-02,4.770787244215389578e+00
3.475772482235218175e-01,2.646929572247170848e-01,2.724385570453458083e+00
1.319262116455563127e+00,1.227507144506362682e-03,1.306667638556617161e+00
1.082324245689783471e+00,6.724492912585049165e-02,1.194329013932009520e+00
1.882953042319682746e-01,2.285548767920781987e+00,4.953964977023910671e-02
5.143924002724175049e-01,5.543693299874717928e-01,1.717517836167010925e+00
6.734414295784105775e-01,3.466777929704154548e-01,1.650246313154855482e+00
2.762936359849864631e-01,3.828857994735623826e-01,2.608081953602383152e+00
4.311570070329484583e-01,1.450152836091587627e+00,5.066818325899452580e-01
3.268410732159985222e-03,3.734220141343969512e+00,9.104765695216802956e-02
2.541280672708803867e-01,1.067578348142106615e+00,2.011468357491125847e+00
1.508154464929068427e-02,2.349529967652935092e+00,1.209785709912867935e+00
1.670970292322723760e-02,2.234821361325702416e+00,1.689685741295602783e+00
1.402005051152480419e+00,1.771041132971847565e-01,3.983165332293319566e-02
2.018873159136761949e-02,1.134009617253671998e+00,3.509890692882654317e+00
2.697079044021150618e-01,1.897659784288005858e+00,7.440720080735073738e-01
8.040439230939976367e-01,2.509083763504569298e-01,1.208105741653148657e+00
1.225962042919334291e-02,1.362532070990351452e+00,2.404297323029511713e+00
5.190884472308618935e-01,8.890529736430544117e-02,2.790970983763462421e+00
6.264515883278717542e-03,2.418325344888910600e+00,1.531120818949727624e+00
9.802302806646056091e-03,1.099691638342529948e-01,4.801679504813499477e+00
1.202284158844894479e+00,1.167902356452048506e-06,4.518782178502197766e+00
4.065865307916946558e-02,3.195463615979218464e+00,2.419152994255816501e-03
3.474938880094609328e-02,5.764878069514318276e-02,4.771043016459209696e+00
2.172693605534075853e-02,4.283811963399616340e-01,4.162546961384888888e+00
1.095972776775627350e-01,7.645520834362168339e-01,2.749657205363088774e+00
4.397373723479205965e-01,1.451791704611924638e+00,2.511054225047390509e-01
3.935053173217943900e-01,8.420000138655417965e-01,1.192470066859592448e+00
1.202284158844894479e+00,1.167902356452048506e-06,4.518782178502197766e+00
4.441276650485074390e-02,3.025301001197624018e+00,9.594373600628823828e-01
3.067175113655707941e-01,1.827838288667895217e+00,1.965780867312096336e-01
8.912109819832478904e-04,1.234187193822423867e-01,5.144029481094788636e+00
7.433824951563114958e-01,8.061907632971556659e-01,1.025821067568504219e+00
7.968586368921399821e-01,7.859927957994751191e-01,8.798798094216080112e-02
1.706402857833469715e-05,2.589361758155515458e-03,5.872531003107112291e+00
1.188985673144606764e-01,2.612941416803693517e+00,7.721508497202515808e-02
2.871065819404258201e-01,1.860013661472659896e+00,4.913371082205643670e-01
1.373613057495592371e-01,1.521744028315854980e+00,1.345616184074549082e+00
3.082189823025719073e-05,3.879828476777293922e+00,4.430339743376478512e-01
