ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.directed_optimisers.DirectedSaf'>, seed 1, at step 10.
